date,airline,flightNumber,origin,destination,
10/17/2014,Alaska,AS 633,PHX,SEA,
10/17/2014,Alaska,QX 2627,SEA,PDX,
10/17/2014,Alaska,QX 2362,PDX,BLI,
10/26/2014,Alaska,QX 2491,BLI,SEA,
10/26/2014,Alaska,AS 636,SEA,PHX,
11/21/2014,Alaska,631,PHX,SEA,
12/13/2014,Southwest,2087,PHX,ATL,
12/27/2014,Delta,2046,ATL,PHX,
4/10/2015,Southwest,562,PHX,BNA,
4/14/2015,Southwest,1961,BNA,MSY,
4/14/2015,Southwest,2713,MSY,PHX,
8/25/2015,American Airlines,227,SAN,DFW,
8/25/2015,American Airlines,2672,DFW,VPS,
9/25/2015,Southwest,2930,ATL,PHL,
10/5/2015,WOW Air,WOW 126,BOS,KEF,
10/6/2015,WOW Air,WOW 810,KEF,LGW,
10/31/2015,Ryan Air,FR6698,EDI,LPA,
11/6/2015,Norwegian,5751,LPA,BCN,
11/12/2015,Transavia,HV 5132,BCN,AMS,
12/1/2015,SmartWings,QS 8761,CDG,PRG,
1/6/2016,easyJet,1311,GVA,RAK,
2/25/2016,FlyBe,BE 7355,MXP,MAN,
5/14/2016,Delta,2519,VPS,ATL,
5/14/2016,Delta,525,ATL,ORD,
5/20/2016,Delta,1977,ORD,ATL,
5/20/2016,Delta,2518,ATL,VPS,
5/30/2016,Viva Aerobus,3701,TIJ,MEX,
6/13/2016,Viva Aerobus,3706,MEX,TIJ,
7/4/2016,Volaris,510,TIJ,MTY,
7/4/2016,Volaris,187,MTY,MEX,
7/19/2016,Volaris,823,MEX,TIJ,
10/3/2016,Alaska,AS27,ORD,SEA,
10/3/2016,Alaska,AS2234,SEA,GEG,
10/3/2016,Alaska,AS2231,GEG,BOI,
10/4/2016,Alaska,AS2318,BOI,PDX,
10/4/2016,Alaska,AS2288,PDX,SEA,
10/5/2016,Alaska,AS20,SEA,ORD,
12/19/2016,Alaska,,PDX,LAS,
12/19/2016,Alaska,2323,BOI,PDX,
12/20/2016,Norwegian,,LAS,CPH,
12/21/2016,Norwegian,,CPH,PRG,
1/6/2017,Germanwings,,DUS,ARN,
1/6/2017,Norwegian,,ARN,LAS,
1/6/2017,Southwest ,,LAS,BOI,
1/26/2017,United,UA 5743,BOI,SFO,
1/26/2017,United,,SFO,SAN,
1/29/2017,United,,SAN,LAX,
1/29/2017,United ,,LAX,BOI,
2/23/2017,Southwest ,,BOI,LAS,
2/23/2017,Southwest ,,LAS,MKE,
2/26/2017,Southwest ,,MKE,DEN,
2/26/2017,Southwest ,,DEN,BOI,
5/4/2017,United,,BOI,SFO,
5/4/2017,United,,SFO,SAN,
5/7/2017,United,,SAN,LAX,
5/7/2017,United,,LAX,BOI,
5/12/2017,Delta,2561,BOI,MSP,
5/12/2017,Delta,1801,MSP,ORD,
5/15/2017,Delta,975,ORD,MSP,
5/15/2017,Delta,591,MSP,BOI,
6/16/2017,Delta,,BOI,MSP,
6/16/2017,Delta ,,MSP,MDW,
6/19/2017,Delta,,MDW,MSP,"Caused me to miss connection to BOI, spent night in MSP"
6/20/2017,Delta,,MSP,BOI,
6/29/2017,Southwest,1040,BOI,OAK,
6/29/2017,Southwest,3089,OAK,SAN,
7/4/2017,Alaska,3483,SAN,BOI,
8/12/2017,Frontier,,SEA,DEN,
8/12/2017,Frontier,,DEN,PHL,
8/19/2017,United,,EWR,IAH,
8/19/2017,United,,IAH,SEA,
10/6/2017,Delta,DL 4910,SEA,MKE,
10/8/2017,Delta,DL 2364,MKE,MSP,
10/8/2017,Delta,DL 1760,MSP,SEA,
12/4/2017,United,UA 294,SEA,SFO,
12/4/2017,United,UA 1900,SFO,SAN,
12/7/2017,Delta,DL 5824,SEA,SAN,
12/10/2017,Delta,DL 2546,SAN,SLC,
12/10/2017,Delta,DL 916,SLC,SEA,
12/17/2017,Alaska,,SEA,YVR,
12/17/2017,Korean,,YVR,ICN,
12/19/2017,Korean,,ICN,TPE,
12/21/2017,Jetstar Asia,3K724,TPE,SIN,
12/29/2017,Nok Air,DD 7521,HKT,DMK,
12/30/2017,Vietjet,VJ 806,BKK,SGN,
1/1/2018,EVA,BR 396,SGN,TPE,
1/1/2018,EVA,BR 10,TPE,YVR,
1/18/2018,Southwest,1163,SEA,SAN,
1/21/2018,Southwest,6223,SAN,SEA,
4/19/2018,Alaska,AS 674,SEA,DEN,
4/22/2018,Southwest,WN 2987,DEN,SEA,
7/5/2018,Alaska,AS 366,SEA,MKE,
8/1/2018,KLM,KL 6032,SEA,AMS,
8/2/2018,KLM,KL 6933,AMS,EDI,
8/2/2018,Norwegian,DY 4464,EDI,ARN,
8/3/2018,Norwegian,DY 4139,ARN,BGO,
8/12/2018,Eurowings,EW 955,DBV,CGN,
8/7/2018,Norwegian,DY 1990,OSL,SPU,
8/13/2018,Eurowings,EW 14,CGN,TXL,
8/20/2018,Condor,DE 2032,FRA,SEA,
9/28/2018,Alaska,AS 410,SEA,SAN,
9/30/2018,Alaska,AS 397,SAN,SEA,
10/17/2018,United,UA 368,SEA,SFO,
10/17/2018,United,UA 1679,SFO,CUN,
10/21/2018,United,UA 1011,CUN,IAH,
10/21/2018,United,UA 619,IAH,SEA,
11/14/2018,Delta,DL 1058,SAN,SEA,
11/22/2018,Alaska,AS 992,SEA,SAN,
11/26/2018,Alaska,AS 459,SAN,SEA,
12/31/2018,Delta,DL 4705,MKE,SEA,
1/13/2019,AeroMexico,AM 495,SEA,MEX,
1/15/2019,Interjet,4O 3914,MEX,GUA,
2/18/2019,AeroMexico,AM 184,MEX,TIJ,
2/25/2019,Delta,DL 5820,SAN,LAX,
2/25/2019,Delta,DL 2414,LAX,SEA,
4/5/2019,Norwegian,DI 7132,SEA,LGW,
4/11/2019,Vueling,VY 1985,ORY,OPO,
4/13/2019,Ryan Air,FR 8348,OPO,STN,
4/14/2019,Wizz Air,W6 2204,LTN,BUD,
4/21/2019,Ryan Air,FR 1643,LWO,STN,
4/22/2019,,,,,There must be some flight London -> US
5/10/2019,Alaska,AS 618,SEA,DEN,
5/12/2019,Alaska,AS 443,DEN,SEA,
5/24/2019,Delta,DL 2440,SEA,MSP,
5/24/2019,Delta,DL 2440,MSP,MSN,
5/28/2019,Delta,DL 2736,ORD,SEA,
8/15/2019,United,UA 1796,SEA,SFO,
8/15/2019,United,UA 5647,SFO,MSN,
8/19/2019,United,UA 465,MSN,DEN,
8/19/2019,United,UA 1620,DEN,SEA,
10/23/2019,Alaska,AS 1146,SEA,AUS,
10/27/2019,Alaska,AS 1895,AUS,SEA,
11/28/2019,United,UA 688,SEA,SFO,
11/28/2019,United,UA 2186,SFO,SAN,
12/3/2019,United,UA 580,SAN,SFO,
12/3/2019,United,UA 2161,SFO,SEA,
1/30/2020,Alaska,AS 14,SEA,EWR,
2/2/2020,Alaska,AS 1063,JFK,SEA,
2/20/2020,Delta,DL 348,SEA,SAN,
2/25/2020,Delta,DL 350,SAN,SEA,
2/25/2020,Delta,DL 0350,SAN,SEA,
4/22/2020,Alaska,AS 744,SEA,SAN,
4/26/2020,Alaska,AS 949,SAN,SEA,
6/24/2020,Alaska,AS 1004,AUS,SEA,
8/20/2020,Alaska,AS 416,SEA,LAX,
8/22/2020,Alaska,AS 525,LAX,SEA,
8/10/2021,United,UA 2497,SEA,ORD,
8/11/2021,United,UA 5141,ORD,RHI,
8/23/2021,United,UA 1757,ORD,SEA,
9/3/2021,Alaska,AS 1178,SEA,SAN,
9/12/2021,Alaska,AS 1135,SAN,SEA,
10/24/2021,United,UA 1664,LAX,SEA,
10/24/2021,Alaska,AS 035,SEA,LAX,
2/18/2022,Alaska,AS 159,SEA,SFO,
2/18/2022,Alaska,AS 3355,SFO,LAX,
2/21/2022,Alaska,AS 1135,LAX,SEA,
3/11/2022,Finnair,AY 4096,SEA,LHR,
3/12/2022,British Airways,BA 568,LHR,LIN,
3/28/2022,Lufthansa,LH 249,MXP,FRA,
4/7/2022,United,UA 1724,KOA,SFO,
4/7/2022,United,UA 2498,SFO,SEA,
5/6/2022,Alaska,AS 1198,SEA,SAN,
5/8/2022,Viva Aerobus,VB 3121,TIJ,GDL,
5/13/2022,Viva Aerobus,VB 1399,GDL,MEX,
5/14/2022,Avianca,AV 23,MEX,BOG,
5/14/2022,Avianca,AV 51,BOG,UIO,
5/22/2022,Avianca,AV 8372,UIO,BOG,
5/26/2022,American,AA 1122,BOG,DFW,
5/27/2022,American,AA 1736,DFW,MSN,
5/31/2022,Delta,DL 4105,GRB,DTW,
5/31/2022,Delta,DL 1577,DTW,MIA,
6/6/2022,American,AA 496,MIA,SEA,
9/23/2022,Delta,DL 438,SEA,AUS,
9/27/2022,Alaska,AS 362,AUS,SAN,
10/2/2022,Alaska,AS 579,SAN,SEA,
10/13/2022,Alaska,AS 1178,SEA,SAN,
10/17/2022,Delta,DL 1485,SAN,SEA,
10/21/2022,Delta,DL 80,SEA,CDG,
10/22/2022,Delta,DL 8195,CDG,IST,
11/12/2022,Aegean,A3 992,ATH,IST,
11/26/2022,Pegasus,PC 281,SAW,TIR,
12/2/2022,Pegasus,PC 284,TIA,SAW,
12/3/2022,Air France,DL 8353,IST,CDG,
12/3/2022,Air France,DL 8401,CDG,SEA,
12/20/2022,Delta,DL 959,SEA,MSP,
12/20/2022,Delta,DL 1529,MSP,MKE,
2/9/2023,Alaska,AS 1258,SEA,SAN,
2/15/2023,Alaska,AS 1135,SAN,SEA,
3/14/2023,Latam,LA 8137,EZE,GRU,
3/14/2023,Latam,LA 8039,GRU,LIM,
3/27/2023,American,AA 2793,SEA,CLT,
3/28/2023,American,AA 1577,CLT,MIA,
3/28/2023,American,AA 957,MIA,SCL,
4/10/2023,AerolineasArgentinas,AR 1885,USH,EZE,
4/24/2023,Copa,CM 132,LIM,PTY,
4/25/2023,Copa,CM 488,PTY,IAD,
4/28/2023,United,UA 1382,IAD,SEA,
7/8/2023,Alaska,AS 1096,SEA,SAN,
7/16/2023,Alaska,AS 1199,SAN,SEA,
8/25/2023,United,UA 692,SEA,ORD,
8/29/2023,Alaska,AS 363,ORD,SEA,
11/27/2023,Delta,DL 2835,SEA,LAS,
12/3/2023,Delta,DL 2115,LAS,SEA,
1/25/2024,Delta,DL 1363,SEA,SAN,
2/4/2024,AeroMexico,AM 111,TIJ,MEX,
2/14/2024,Alaska,AS 1097,SAN,SEA,
2/28/2024,Delta,DL 914,SEA,MSP,
2/28/2024,Delta,DL 846,MSP,STL,
3/4/2024,Delta,DL 1119,STL,SLC,
3/4/2024,Delta,DL 2358,SLC,SEA,
3/15/2024,Air Canada,AC 8807,SEA,YVR,
3/15/2024,Air Canada,AC 212,YVR,YYC,
3/20/2024,Alaska,AS 2096,YYC,SEA,
7/13/2024,Alaska,AS 1278,SEA,SAN,
7/21/2024,Iceland Air,FI 684,SEA,KEF,
7/23/2024,Iceland Air,FI 518,KEF,BER,
8/11/2024,Iceland Air,FI 565,GVA,KEF,
8/11/2024,Iceland Air,FI 683,KEF,SEA,
8/17/2024,Delta,DL 2740,SEA,DEN,
9/6/2024,Southwest,WN 4389,STL,SAN,
9/8/2024,Southwest,WN 236,SAN,STL,
9/23/2024,Delta,DL 932,STL,ATL,
9/23/2024,Delta,DL 730,ATL,BOI,
9/26/2024,Delta,DL 2005,BOI,SLC,
9/26/2024,Delta,DL 2666,SLC,STL,
9/30/2024,Delta,DL 1214,ORD,SEA,
10/9/2024,American,AA 1950,SAN,PHX,
10/9/2024,American,AA 890,PHX,STL,
11/10/2024,Delta,DL 4926,LGA,STL,
1/17/2025,American,AA 2574,STL,PHX,
1/17/2025,American,AA 6186,PHX,SGU,
1/29/2025,Delta,DL 2125,SAN,MSP,
1/29/2025,Delta,DL 1609,MSP,STL,
2/4/2025,Delta,DL 1164,SAN,SLC,
2/4/2025,Delta,DL 2666,SLC,STL,
5/5/2025,Delta,DL 1252,SLC,SAN,
5/5/2025,Delta,DL 2455,STL,SLC,
5/28/2025,Delta,DL 4837,STL,LGA,
6/1/2025,Southwest,WN 310,LGA,STL,
7/23/2025,American,,STL,DFW,
7/23/2025,American,,DFW,SAN,